"Path","LineNumber","Line"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","6","import boto3"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","11","def get_r2_client():"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","13","    Create an S3-compatible client for Cloudflare R2."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","16","        R2_ACCOUNT_ID"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","17","        R2_ACCESS_KEY_ID"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","18","        R2_SECRET_ACCESS_KEY"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","20","    account_id = os.environ.get(""R2_ACCOUNT_ID"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","21","    access_key = os.environ.get(""R2_ACCESS_KEY_ID"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","22","    secret_key = os.environ.get(""R2_SECRET_ACCESS_KEY"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","26","            ""R2_ACCOUNT_ID env var is missing or empty ? check GitHub Secrets / local env."""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","30","            ""R2_ACCESS_KEY_ID or R2_SECRET_ACCESS_KEY is missing ? """
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","34","    endpoint_url = f""https://{account_id}.r2.cloudflarestorage.com"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","36","    if endpoint_url == ""https://.r2.cloudflarestorage.com"":"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","38","        raise RuntimeError(f""Invalid R2 endpoint_url constructed: {endpoint_url!r}"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","40","    return boto3.client("
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","41","        ""s3"","
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","45","        config=Config(signature_version=""s3v4""),"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","50","    bucket = os.environ.get(""R2_BUCKET_NAME"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","52","        raise RuntimeError(""R2_BUCKET_NAME env var is missing or empty."")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","56","def read_parquet_from_r2(key: str, *, columns: Optional[list[str]] = None) -> pd.DataFrame:"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","58","    Read a Parquet file from R2 into a pandas DataFrame."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","61","        key: Object key inside the R2 bucket, e.g. ""spine_us/us_fx_spot_canonical.parquet"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","67","    client = get_r2_client()"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","77","def write_parquet_to_r2(df: pd.DataFrame, key: str, index: bool = False) -> None:"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","79","    Write a pandas DataFrame to R2 as a Parquet file."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","83","        key: Object key inside the R2 bucket."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\common\r2_client.py","87","    client = get_r2_client()"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","7","import boto3"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","26","# R2 client factory"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","28","def _get_r2_client():"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","29","    account_id = os.environ[""R2_ACCOUNT_ID""]"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","30","    access_key = os.environ[""R2_ACCESS_KEY_ID""]"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","31","    secret_key = os.environ[""R2_SECRET_ACCESS_KEY""]"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","33","    endpoint_url = f""https://{account_id}.r2.cloudflarestorage.com"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","35","    session = boto3.session.Session()"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","36","    s3 = session.client("
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","37","        ""s3"","
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","42","    return s3"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","48","def export_spine_us_panel_to_r2("
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","53","    Build the U.S. Spine panel, save as Parquet & upload to R2."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","57","    - Uploads to R2 bucket defined in env var R2_BUCKET_NAME"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","60","        The R2 object key used."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","69","    # 3) Upload to R2"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","70","    bucket_name = os.environ[""R2_BUCKET_NAME""]"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","71","    s3 = _get_r2_client()"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_export.py","72","    s3.upload_file(str(LOCAL_PARQUET), bucket_name, key)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\Hybrid-Spine\us_panel.py","21","      Date (release date, e.g. EIA Wednesday)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\US_TeaPlant\us_spine_core_builder.py","4","from common.r2_client import write_parquet_to_r2"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\US_TeaPlant\us_spine_core_builder.py","17","    Build Spine-US core from all US leaves and persist to R2."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\US_TeaPlant\us_spine_core_builder.py","29","    write_parquet_to_r2("
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","4","import boto3"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","7","from boto3.s3.transfer import S3UploadFailedError"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","9","log = logging.getLogger(""R2"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","12","def r2_client():"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","14","    Build an S3-compatible client for Cloudflare R2."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","17","        R2_ENDPOINT"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","18","        R2_ACCESS_KEY"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","19","        R2_SECRET_KEY"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","21","    endpoint = os.getenv(""R2_ENDPOINT"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","22","    access_key = os.getenv(""R2_ACCESS_KEY"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","23","    secret_key = os.getenv(""R2_SECRET_KEY"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","28","            (""R2_ENDPOINT"", endpoint),"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","29","            (""R2_ACCESS_KEY"", access_key),"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","30","            (""R2_SECRET_KEY"", secret_key),"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","36","            f""Missing R2 configuration in environment: {', '.join(missing)}"""
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","39","    return boto3.client("
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","40","        ""s3"","
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","44","        config=Config(signature_version=""s3v4""),"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","49","def upload_file_to_r2(local_path: str, r2_key: str) -> None:"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","51","    Upload a file to the default US bucket in R2."
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","56","    bucket = os.getenv(""R2_BUCKET_US"")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","59","            ""[R2] R2_BUCKET_US not set; skipping upload of %s to key=%s"","
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","61","            r2_key,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","66","        client = r2_client()"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","68","        log.warning(""[R2] %s; skipping upload of %s"", exc, local_path)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","73","            ""[R2] Uploading %s to bucket=%s, key=%s"","
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","76","            r2_key,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","78","        client.upload_file(local_path, bucket, r2_key)"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","79","        log.info(""[R2] Upload complete."")"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","80","    except (ClientError, S3UploadFailedError, Exception) as exc:"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","82","            ""[R2] Upload failed for %s ? %s/%s (%s). Keeping local file only."","
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\src\utils\storage_r2.py","85","            r2_key,"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_energy_wti_price_update_t1.yml","48","          EIA_API_KEY: ${{ secrets.EIA_API_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_energy_wti_price_update_t1.yml","49","          R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_energy_wti_price_update_t1.yml","50","          R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_energy_wti_price_update_t1.yml","51","          R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_energy_wti_price_update_t1.yml","52","          R2_BUCKET: ${{ secrets.R2_BUCKET_NAME }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_energy_wti_price_update_t1.yml","53","          R2_ENDPOINT: ${{ secrets.R2_ENDPOINT }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_energy_wti_price_update_t1.yml","54","          R2_REGION: ${{ secrets.R2_REGION }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","9","  group: equity-tiingo"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","15","  # R2"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","16","  R2_ACCOUNT_ID: ${{ secrets.R2_ACCOUNT_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","17","  R2_ACCESS_KEY_ID: ${{ secrets.R2_ACCESS_KEY_ID }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","18","  R2_SECRET_ACCESS_KEY: ${{ secrets.R2_SECRET_ACCESS_KEY }}"
"C:\Users\Rand Sobczak Jr\_rts\3_AI\the_Spine\.github\workflows\daily_equity_index_update_t1.yml","21","  R2_BUCKET_NAME: ${{ secrets.R2_BUCKET_NAME }}"
